,2018,2018,2015,2015,2012,2012,2009,2009,2006,2006,2003,2003,2000,2000,2018,2015,2012,2009,2006,2003,2000
,M,F,M,F,M,F,M,F,M,F,M,F,M,F,av,av,av,av,av,av,av
Albania,387.0,425.0,376.0,435.0,387.0,401.0,355.0,417.0,,,,,319.0,378.0,405.0,405.0,394.0,385.0,,,349.0
Algeria,,,335.0,366.0,,,,,,,,,,,,350.0,,,,,
Argentina,393.0,409.0,417.0,433.0,377.0,414.0,379.0,415.0,345.0,399.0,,,393.0,437.0,402.0,425.0,396.0,398.0,374.0,,418.0
Australia,487.0,519.0,487.0,519.0,495.0,530.0,496.0,533.0,495.0,532.0,506.0,545.0,513.0,546.0,503.0,503.0,512.0,515.0,513.0,525.0,528.0
Austria,471.0,499.0,475.0,495.0,471.0,508.0,449.0,490.0,468.0,513.0,467.0,514.0,476.0,509.0,484.0,485.0,490.0,470.0,490.0,491.0,492.0
China,549.0,562.0,486.0,503.0,,,,,,,,,,,555.0,494.0,,,,,
Azerbaijan,377.0,403.0,,,,,,,,,,,,,389.0,,,,,,
Belarus,463.0,486.0,,,,,,,,,,,,,474.0,,,,,,
Belgium,482.0,504.0,491.0,507.0,493.0,525.0,493.0,520.0,482.0,522.0,489.0,526.0,492.0,525.0,493.0,499.0,509.0,506.0,501.0,507.0,507.0
Bosnia and Herzegovina,389.0,418.0,,,,,,,,,,,,,403.0,,,,,,
Brazil,400.0,426.0,395.0,419.0,390.0,422.0,397.0,425.0,376.0,408.0,384.0,419.0,388.0,404.0,413.0,407.0,407.0,412.0,393.0,403.0,396.0
Brunei Darussalam,393.0,423.0,,,,,,,,,,,,,408.0,,,,,,
Bulgaria,401.0,441.0,409.0,457.0,403.0,472.0,400.0,461.0,374.0,432.0,,,407.0,455.0,420.0,432.0,436.0,429.0,402.0,,430.0
Canada,506.0,535.0,514.0,540.0,506.0,541.0,507.0,542.0,511.0,543.0,514.0,546.0,519.0,551.0,520.0,527.0,523.0,524.0,527.0,528.0,534.0
Chile,442.0,462.0,453.0,465.0,430.0,452.0,439.0,461.0,434.0,451.0,,,396.0,421.0,452.0,459.0,441.0,449.0,442.0,,410.0
Chinese Taipei,492.0,514.0,485.0,510.0,507.0,539.0,477.0,514.0,486.0,507.0,,,,,503.0,497.0,523.0,495.0,496.0,,
Colombia,407.0,417.0,417.0,432.0,394.0,412.0,408.0,418.0,375.0,394.0,,,,,412.0,425.0,403.0,413.0,385.0,,
Costa Rica,419.0,434.0,420.0,435.0,427.0,452.0,,,,,,,,,426.0,427.0,441.0,,,,
Croatia,462.0,495.0,473.0,500.0,461.0,509.0,452.0,503.0,452.0,502.0,,,,,479.0,487.0,485.0,476.0,477.0,,
Cyprus,401.0,448.0,417.0,469.0,418.0,481.0,,,,,,,,,424.0,443.0,449.0,,,,
Czech Republic,474.0,507.0,475.0,501.0,474.0,513.0,456.0,504.0,463.0,509.0,473.0,504.0,473.0,510.0,490.0,487.0,493.0,478.0,483.0,489.0,492.0
Denmark,486.0,516.0,489.0,511.0,481.0,512.0,480.0,509.0,480.0,509.0,479.0,505.0,485.0,510.0,501.0,500.0,496.0,495.0,494.0,492.0,497.0
Dominican Republic,326.0,357.0,342.0,373.0,,,,,,,,,,,342.0,358.0,,,,,
Estonia,508.0,538.0,505.0,533.0,494.0,538.0,480.0,524.0,478.0,524.0,,,,,523.0,519.0,516.0,501.0,501.0,,
Finland,495.0,546.0,504.0,551.0,494.0,556.0,508.0,563.0,521.0,572.0,521.0,565.0,520.0,571.0,520.0,526.0,524.0,536.0,547.0,543.0,546.0
France,480.0,505.0,485.0,514.0,483.0,527.0,475.0,515.0,470.0,505.0,476.0,514.0,490.0,519.0,493.0,499.0,505.0,496.0,488.0,496.0,505.0
Georgia,362.0,399.0,374.0,432.0,,,,,,,,,,,380.0,401.0,,,,,
Germany,486.0,512.0,499.0,520.0,486.0,530.0,478.0,518.0,475.0,517.0,471.0,513.0,468.0,502.0,498.0,509.0,508.0,497.0,495.0,491.0,484.0
Greece,437.0,479.0,449.0,486.0,452.0,502.0,459.0,506.0,432.0,488.0,453.0,490.0,456.0,493.0,457.0,467.0,477.0,483.0,460.0,472.0,474.0
Hong Kong (China),507.0,542.0,513.0,541.0,533.0,558.0,518.0,550.0,520.0,551.0,494.0,525.0,518.0,533.0,524.0,527.0,545.0,533.0,536.0,510.0,525.0
Hungary,463.0,489.0,457.0,482.0,468.0,508.0,475.0,513.0,463.0,503.0,467.0,498.0,465.0,496.0,476.0,470.0,488.0,494.0,482.0,482.0,480.0
Iceland,454.0,494.0,460.0,502.0,457.0,508.0,478.0,522.0,460.0,509.0,464.0,522.0,488.0,528.0,474.0,482.0,483.0,500.0,484.0,492.0,507.0
Indonesia,358.0,383.0,386.0,409.0,382.0,410.0,383.0,420.0,384.0,402.0,369.0,394.0,360.0,380.0,371.0,397.0,396.0,402.0,393.0,382.0,371.0
Ireland,506.0,530.0,515.0,527.0,509.0,538.0,476.0,515.0,500.0,534.0,501.0,530.0,513.0,542.0,518.0,521.0,523.0,496.0,517.0,515.0,527.0
Israel,445.0,493.0,467.0,490.0,463.0,507.0,452.0,495.0,417.0,460.0,,,444.0,459.0,470.0,479.0,486.0,474.0,439.0,,452.0
Italy,464.0,489.0,477.0,493.0,471.0,510.0,464.0,510.0,448.0,489.0,455.0,495.0,469.0,507.0,476.0,485.0,490.0,486.0,469.0,476.0,487.0
Japan,493.0,514.0,509.0,523.0,527.0,551.0,501.0,540.0,483.0,513.0,487.0,509.0,507.0,537.0,504.0,516.0,538.0,520.0,498.0,498.0,522.0
Jordan,393.0,444.0,372.0,444.0,361.0,436.0,377.0,434.0,373.0,428.0,,,,,419.0,408.0,399.0,405.0,401.0,,
Kazakhstan,374.0,401.0,419.0,435.0,374.0,411.0,369.0,412.0,,,,,,,387.0,427.0,393.0,390.0,,,
Korea,503.0,526.0,498.0,539.0,525.0,548.0,523.0,558.0,539.0,574.0,525.0,547.0,519.0,533.0,514.0,517.0,536.0,539.0,556.0,534.0,525.0
Kosovo,340.0,366.0,329.0,365.0,,,,,,,,,,,353.0,347.0,,,,,
Latvia,462.0,495.0,467.0,509.0,462.0,516.0,460.0,507.0,454.0,504.0,470.0,509.0,432.0,485.0,479.0,488.0,489.0,484.0,479.0,491.0,458.0
Lebanon,338.0,366.0,339.0,353.0,,,,,,,,,,,353.0,347.0,,,,,
Lithuania,457.0,496.0,453.0,492.0,450.0,505.0,439.0,498.0,445.0,496.0,,,,,476.0,472.0,477.0,468.0,470.0,,
Luxembourg,456.0,485.0,471.0,492.0,473.0,503.0,453.0,492.0,464.0,495.0,463.0,496.0,429.0,456.0,470.0,481.0,488.0,472.0,479.0,479.0,441.0
Macao (China),514.0,536.0,493.0,525.0,492.0,527.0,470.0,504.0,479.0,505.0,491.0,504.0,,,525.0,509.0,509.0,487.0,492.0,498.0,
Malaysia,402.0,428.0,414.0,445.0,377.0,418.0,,,,,,,,,415.0,431.0,398.0,,,,
Malta,425.0,474.0,426.0,468.0,,,,,,,,,,,448.0,447.0,,,,,
Mexico,415.0,426.0,416.0,431.0,411.0,435.0,413.0,438.0,393.0,427.0,389.0,410.0,411.0,432.0,420.0,423.0,424.0,425.0,410.0,400.0,422.0
Moldova,404.0,445.0,390.0,442.0,,,,,,,,,,,424.0,416.0,,,,,
Montenegro,407.0,437.0,410.0,444.0,391.0,453.0,382.0,434.0,370.0,415.0,,,,,421.0,427.0,422.0,408.0,392.0,,
Morocco,347.0,373.0,,,,,,,,,,,,,359.0,,,,,,
Netherlands,470.0,499.0,491.0,515.0,498.0,525.0,496.0,521.0,495.0,519.0,503.0,524.0,,,485.0,503.0,511.0,508.0,507.0,513.0,
New Zealand,491.0,520.0,493.0,526.0,495.0,530.0,499.0,544.0,502.0,539.0,508.0,535.0,507.0,553.0,506.0,509.0,512.0,521.0,521.0,522.0,529.0
North Macedonia,368.0,420.0,330.0,376.0,,,,,,,,,348.0,399.0,393.0,352.0,,,,,373.0
Norway,476.0,523.0,494.0,533.0,481.0,528.0,480.0,527.0,462.0,508.0,475.0,525.0,486.0,529.0,499.0,513.0,504.0,503.0,484.0,500.0,505.0
Panama,370.0,384.0,,,,,,,,,,,,,377.0,,,,,,
Peru,395.0,406.0,394.0,401.0,373.0,395.0,359.0,381.0,,,,,324.0,330.0,401.0,398.0,384.0,370.0,,,327.0
Philippines,325.0,352.0,,,,,,,,,,,,,340.0,,,,,,
Poland,495.0,528.0,491.0,521.0,497.0,539.0,476.0,525.0,487.0,528.0,477.0,516.0,461.0,497.0,512.0,506.0,518.0,500.0,508.0,497.0,479.0
Portugal,480.0,504.0,490.0,507.0,468.0,508.0,470.0,508.0,455.0,488.0,459.0,495.0,458.0,482.0,492.0,498.0,488.0,489.0,472.0,478.0,470.0
Qatar,375.0,440.0,376.0,429.0,354.0,424.0,347.0,397.0,280.0,346.0,,,,,407.0,402.0,388.0,372.0,312.0,,
Romania,411.0,445.0,425.0,442.0,417.0,457.0,403.0,445.0,374.0,418.0,,,421.0,434.0,428.0,434.0,438.0,424.0,396.0,,428.0
Russia,466.0,491.0,481.0,507.0,455.0,495.0,437.0,482.0,420.0,458.0,428.0,456.0,443.0,481.0,479.0,495.0,475.0,459.0,440.0,442.0,462.0
Saudi Arabia,373.0,427.0,,,,,,,,,,,,,399.0,,,,,,
Serbia,422.0,458.0,,,,,,,,,,,,,439.0,,,,,,
Singapore,538.0,561.0,525.0,546.0,527.0,559.0,511.0,542.0,,,,,,,549.0,535.0,542.0,526.0,,,
Slovak Republic,441.0,475.0,435.0,471.0,444.0,483.0,452.0,503.0,446.0,488.0,453.0,486.0,,,458.0,453.0,463.0,477.0,466.0,469.0,
Slovenia,475.0,517.0,484.0,528.0,454.0,510.0,456.0,511.0,467.0,521.0,,,,,495.0,505.0,481.0,483.0,494.0,,
Spain,,,485.0,506.0,474.0,503.0,467.0,496.0,443.0,479.0,461.0,500.0,481.0,505.0,,496.0,488.0,481.0,461.0,481.0,493.0
Sweden,489.0,523.0,481.0,520.0,458.0,509.0,475.0,521.0,488.0,528.0,496.0,533.0,499.0,536.0,506.0,500.0,483.0,497.0,507.0,514.0,516.0
Switzerland,469.0,500.0,480.0,505.0,491.0,527.0,481.0,520.0,484.0,515.0,482.0,517.0,480.0,510.0,484.0,492.0,509.0,501.0,499.0,499.0,494.0
Thailand,372.0,411.0,392.0,423.0,410.0,465.0,400.0,438.0,386.0,440.0,396.0,439.0,406.0,448.0,393.0,409.0,441.0,421.0,417.0,420.0,431.0
Trinidad and Tobago,,,401.0,452.0,,,387.0,445.0,,,,,,,,427.0,,416.0,,,
Tunisia,,,348.0,373.0,388.0,418.0,387.0,418.0,361.0,398.0,362.0,387.0,,,,361.0,404.0,404.0,380.0,375.0,
Turkey,453.0,478.0,414.0,442.0,453.0,499.0,443.0,486.0,427.0,471.0,426.0,459.0,,,466.0,428.0,475.0,464.0,447.0,441.0,
Ukraine,450.0,484.0,,,,,,,,,,,,,466.0,,,,,,
United Arab Emirates,403.0,460.0,408.0,458.0,413.0,469.0,,,,,,,,,432.0,434.0,442.0,,,,
United Kingdom,494.0,514.0,487.0,509.0,487.0,512.0,481.0,507.0,480.0,510.0,492.0,520.0,512.0,537.0,504.0,498.0,499.0,494.0,495.0,507.0,523.0
United States,494.0,517.0,487.0,507.0,482.0,513.0,488.0,513.0,,,479.0,511.0,490.0,518.0,505.0,497.0,498.0,500.0,,495.0,504.0
Uruguay,415.0,438.0,424.0,448.0,392.0,428.0,404.0,445.0,389.0,435.0,414.0,453.0,,,427.0,437.0,411.0,426.0,413.0,434.0,
Viet Nam,,,474.0,499.0,492.0,523.0,,,,,,,,,,487.0,508.0,,,,
